0,"Look up Washington in Wiktionary, the free dictionary."
1,Washington most commonly refers to:
3,"Washington (state), United States ;"
4,"Washington, D.C., the capital of the United States"
7,A metonym for the federal government of the United States ;
9,"Washington metropolitan area, the metropolitan area centered on Washington, D.C."
10,
11,"George Washington (1732–1799), the first president of the United States ."
12,Washington may also refer to:
14,"Washington, Tyne and Wear, a town in the City of Sunderland metropolitan borough"
15,"Washington Old Hall, ancestral home of the family of George Washington ; ;"
16,"Washington, West Sussex, a village and civil parish ."
17,
19,"Cape Washington, Greenland ;"
20,Washington Land .
21,
23,"New Washington, Aklan, a municipality ;"
24,"Washington, a barangay in Catarman, Northern Samar ;"
25,"Washington, a barangay in Escalante, Negros Occidental ;"
26,"Washington, a barangay in San Jacinto, Masbate ;"
27,"Washington, a barangay in Surigao City ."
28,
30,"Washington, Wisconsin (disambiguation) ;"
31,Fort Washington (disambiguation) ;
32,Lake Washington (disambiguation) ;
33,Mount Washington (disambiguation) ;
34,Port Washington (disambiguation) ;
35,Washington Avenue (disambiguation) ;
36,Washington Boulevard (disambiguation) ;
37,Washington Bridge (disambiguation) ;
38,Washington County (disambiguation) ;
39,Washington district (disambiguation) ;
40,Washington Island (disambiguation) ;
41,Washington Park (disambiguation) ;
42,Washington Square (disambiguation) ;
43,Washington Street (disambiguation) ;
44,Washington Township (disambiguation) ;
45,Washington Valley (disambiguation) .
46,
48,"Washington, Alabama ;"
49,"Washington, Arkansas ;"
50,"Washington, California, in Nevada County ;"
51,"Washington, Yolo County, California ;"
52,"Washington, Connecticut ;"
53,"Washington, Georgia ;"
54,"Washington, Illinois ;"
55,"Washington, Indiana ;"
56,"Washington, Iowa ;"
57,"Washington, Kansas ;"
58,"Washington, Kentucky ;"
59,"Washington, Louisiana ;"
60,"Washington, Maine ;"
61,"Washington, Massachusetts ;"
62,"Washington, Michigan, an unincorporated community in Washington Township ;"
63,"Washington, Mississippi ;"
64,"Washington, Missouri ;"
65,"Washington, Nebraska ;"
66,"Washington, New Hampshire ;"
67,"Washington, New Jersey ;"
68,"Washington, New York ;"
69,"Washington, North Carolina ;"
70,"Washington, Oklahoma ;"
